,Applicant Country,Applicant Number ,Assignee Name,Fields,File Date,Patent Date,Patent Number,Title (Patent Number),fetched
0,US,15,"DELPHI TECHNOLOGIES, INC.","Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","August 12, 2016","January 9, 2018","9,863,335",#9863335,True
1,TW,14,"Chiun Mai Communication Systems, Inc.",Electricity,"October 27, 2014","January 9, 2018","9,865,916",#9865916,True
2,SE,15,Tobii AB,Physics,"August 10, 2016","January 9, 2018","9,866,754",#9866754,True
3,KR,14,"Samsung Electronics Co., Ltd",Electricity,"November 13, 2014","January 9, 2018","9,867,091",#9867091,True
4,US,14,COVIDIEN LP,Human Necessities,"September 8, 2014","January 16, 2018","9,867,665",#9867665,True
5,US,14,"JEFFERSON SCIENCE ASSOCIATES, LLC",Electricity,"May 10, 2015","January 16, 2018","9,871,337",#9871337,True
6,KR,15,AJOU UNIVERSITY INDUSTRY-ACADEMIC COOPERATION FOUNDATION,Electricity,"June 2, 2016","February 6, 2018","9,887,464",#9887464,True
7,USUSUSUS,14,UNIVERSITY OF DELAWARE,"Performing Operations, Transporting","March 12, 2014","February 20, 2018","9,897,547",#9897547,True
8,JP,15,Shimano Inc.,Human Necessities,"January 19, 2017","February 27, 2018","9,901,084",#9901084,True
9,NL,14,KONINKLIJKE PHILPS N.V.,Human Necessities,"October 31, 2012","February 27, 2018","9,901,696",#9901696,True
10,JP,15,TOYOTA JIDOSHA KABUSHIKI KAISHA,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","January 12, 2017","February 27, 2018","9,903,298",#9903298,True
11,US,15,"Lexmark International, Inc.",Physics,"January 18, 2017","February 27, 2018","9,904,209",#9904209,True
12,US,14,Moog Inc.,Electricity,"March 14, 2014","February 27, 2018","9,906,090",#9906090,True
13,US,15,Monsanto Technology LLC,Human Necessities,"June 9, 2016","March 6, 2018","9,907,262",#9907262,True
14,US,14,Acushnet Company,Human Necessities,"November 21, 2015","March 6, 2018","9,908,004",#9908004,True
15,US,14,Hamilton Sundstrand Corporation,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","December 29, 2014","March 6, 2018","9,909,594",#9909594,True
16,CNCN,14,Tsinghua University,Physics,"December 11, 2015","March 6, 2018","9,910,184",#9910184,True
17,JP,15,SONY CORPORATION,Physics,"December 27, 2016","March 6, 2018","9,911,383",#9911383,True
18,DE,14,Infineon Technologies AG,Electricity,"December 15, 2015","March 6, 2018","9,911,610",#9911610,True
19,USUS,13,"CARBON CAPTURE SCIENTIFIC, LLC","Performing Operations, Transporting","January 7, 2013","March 20, 2018","9,919,259",#9919259,True
20,CA,15,D Morrison Consulting Inc.,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","September 13, 2016","March 20, 2018","9,920,811",#9920811,True
21,US,14,INTERNATIONAL BUSINESS MACHINES CORPORATION,Physics,"September 30, 2015","March 20, 2018","9,922,289",#9922289,True
22,DK,15,OTICON A/S,Electricity,"June 12, 2017","March 20, 2018","9,924,280",#9924280,True
23,JP,15,"EAGLE INDUSTRY CO., LTD.","Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","January 15, 2015","March 27, 2018","9,927,030",#9927030,True
24,JP,15,Yazaki Corporation,Electricity,"April 29, 2016","March 27, 2018","9,929,446",#9929446,True
25,USUSUS,15,,Physics,"May 25, 2016","April 3, 2018","9,934,298",#9934298,True
26,IL,14,Technion Research & Development Foundation Ltd.,Human Necessities,"June 22, 2015","April 10, 2018","9,937,326",#9937326,True
27,JP,15,SUZUKI MOTOR CORPORATION,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps","March 2, 2016","April 10, 2018","9,938,879",#9938879,True
28,US,14,"Flextronics AP, LLC",Electricity,"November 10, 2015","April 10, 2018","9,941,965",#9941965,True
