CPC Category,Assignee Location,Year
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",JP,2016
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",JP,1996
"Chemistry, Metallurgy",JP,1996
"Chemistry, Metallurgy",FR,1999
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",JP,2008
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",CN,2015
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",FR,1990
"Chemistry, Metallurgy",AU,2015
"Chemistry, Metallurgy",JP,2010
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",DE (US),2010
"Chemistry, Metallurgy",U.,1987
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",FR,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",GB,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,2013
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",FR,2010
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",AU,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,2008
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",FR,1984
"Chemistry, Metallurgy",SE,1984
"Chemistry, Metallurgy",BE,2012
"Chemistry, Metallurgy",FI,2002
"Chemistry, Metallurgy",NL,2002
"Chemistry, Metallurgy",US,2008
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",FR,1984
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",BE,2002
"Chemistry, Metallurgy",NL,2002
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",DE (US),1984
"Chemistry, Metallurgy",TW,2016
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",AT,1984
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",IT,1990
"Chemistry, Metallurgy",JP,2006
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",DE (US),1992
"Chemistry, Metallurgy",SE,2001
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",AU,2012
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",IT,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",KR,2009
"Chemistry, Metallurgy",IT,1996
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",GB,1992
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",DE (US),1992
"Chemistry, Metallurgy",US,2013
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",GB,2016
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",GB,2016
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",GB,1990
"Chemistry, Metallurgy",JP,2015
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",BR,2013
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",DU,2009
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",JP,2007
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2009
"Chemistry, Metallurgy",GB,2007
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2000
"Chemistry, Metallurgy",JP,2012
"Chemistry, Metallurgy",JP,2012
"Chemistry, Metallurgy",GB,1984
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",FU,2016
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",CH,2006
"Chemistry, Metallurgy",DE (US),2006
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",DE (US),2001
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",JP,1991
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",GB,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",NL,1991
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",JP,2013
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",DE (US),2006
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",GB,1996
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",DE (US),2001
"Chemistry, Metallurgy",KR,2001
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",JP,1998
"Chemistry, Metallurgy",JP,1991
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,2009
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",FR,1991
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",JP,1991
"Chemistry, Metallurgy",FR,1990
"Chemistry, Metallurgy",AU,2000
"Chemistry, Metallurgy",US,1991
"Chemistry, Metallurgy",JP,2016
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",FR,2000
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",FR,1990
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",CH,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",AT,1984
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",FR,2009
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",KR,2001
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2016
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,2009
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",KR,2007
"Chemistry, Metallurgy",JP,2015
"Chemistry, Metallurgy",US,2009
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2006
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",IT,1992
"Chemistry, Metallurgy",DE (US),1992
"Chemistry, Metallurgy",GB,1999
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",CH,1996
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",US,2013
"Chemistry, Metallurgy",US,2007
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,2009
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",JP,2013
"Chemistry, Metallurgy",FR,1992
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",JP,1996
"Chemistry, Metallurgy",US,1998
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",CH,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",FR,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",GB,1990
"Chemistry, Metallurgy",US,2000
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",SO,1992
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",JP,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",JP,2000
"Chemistry, Metallurgy",GB,1992
"Chemistry, Metallurgy",US,2009
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",JP,1990
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",AT,1987
"Chemistry, Metallurgy",GB,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",FR,2006
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2013
"Chemistry, Metallurgy",JP,2009
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,2016
"Chemistry, Metallurgy",FR,1996
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,1996
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,2001
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",AU,1996
"Chemistry, Metallurgy",DE (US),2001
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",KR,2013
"Chemistry, Metallurgy",JP,2001
"Chemistry, Metallurgy",IT,2001
"Chemistry, Metallurgy",US,1984
"Chemistry, Metallurgy",US,1990
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",JP,1989
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,2008
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",CH,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",CH,1989
"Chemistry, Metallurgy",KR,2008
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",AT,1987
"Chemistry, Metallurgy",NS,2015
"Chemistry, Metallurgy",KR,2002
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2002
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",US,2015
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",DE (US),1992
"Chemistry, Metallurgy",AT,1987
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,2012
"Chemistry, Metallurgy",DK,2012
"Chemistry, Metallurgy",US,1989
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",GB,1996
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",JP,2006
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",JP,2006
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,2002
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",FR,1987
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",JP,1983
"Chemistry, Metallurgy",JP,1992
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",LI,1983
"Chemistry, Metallurgy",US,1996
"Chemistry, Metallurgy",US,2010
"Chemistry, Metallurgy",JP,2002
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",JP,2008
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,2017
"Chemistry, Metallurgy",DE (US),2002
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,2002
"Chemistry, Metallurgy",JP,2008
"Chemistry, Metallurgy",US,2010
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",JP,1987
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1989
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",US,1983
"Chemistry, Metallurgy",JP,1999
"Chemistry, Metallurgy",US,1989
"Chemistry, Metallurgy",US,2006
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,1987
"Chemistry, Metallurgy",US,1999
"Chemistry, Metallurgy",US,1992
"Chemistry, Metallurgy",NL,2008
"Chemistry, Metallurgy",US,1996
